   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1487 0b8c 0500000A 		beq	.L77
 620:../cyfxbulklpauto.c ****     {
 621:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1488              		.loc 1 621 0
 1489 0b90 0400A0E3 		mov	r0, #4
 1490 0b94 44119FE5 		ldr	r1, .L82+84
 1491 0b98 08201BE5 		ldr	r2, [fp, #-8]
 1492 0b9c FEFFFFEB 		bl	CyU3PDebugPrint
 622:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1493              		.loc 1 622 0
 1494 0ba0 08001BE5 		ldr	r0, [fp, #-8]
 1495 0ba4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1496              	.L77:
 623:../cyfxbulklpauto.c ****     }
 624:../cyfxbulklpauto.c **** 
 625:../cyfxbulklpauto.c ****     /* String descriptor 0 */
 626:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1497              		.loc 1 626 0
 1498 0ba8 0500A0E3 		mov	r0, #5
 1499 0bac 0010A0E3 		mov	r1, #0
 1500 0bb0 2C219FE5 		ldr	r2, .L82+88
 1501 0bb4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1502 0bb8 08000BE5 		str	r0, [fp, #-8]
 627:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1503              		.loc 1 627 0
 1504 0bbc 08301BE5 		ldr	r3, [fp, #-8]
 1505 0bc0 000053E3 		cmp	r3, #0
 1506 0bc4 0500000A 		beq	.L78
 628:../cyfxbulklpauto.c ****     {
 629:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1507              		.loc 1 629 0
 1508 0bc8 0400A0E3 		mov	r0, #4
 1509 0bcc 14119FE5 		ldr	r1, .L82+92
 1510 0bd0 08201BE5 		ldr	r2, [fp, #-8]
 1511 0bd4 FEFFFFEB 		bl	CyU3PDebugPrint
 630:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1512              		.loc 1 630 0
 1513 0bd8 08001BE5 		ldr	r0, [fp, #-8]
 1514 0bdc FEFFFFEB 		bl	CyFxAppErrorHandler
 1515              	.L78:
 631:../cyfxbulklpauto.c ****     }
 632:../cyfxbulklpauto.c **** 
 633:../cyfxbulklpauto.c ****     /* String descriptor 1 */
 634:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1516              		.loc 1 634 0
 1517 0be0 0500A0E3 		mov	r0, #5
 1518 0be4 0110A0E3 		mov	r1, #1
 1519 0be8 FC209FE5 		ldr	r2, .L82+96
 1520 0bec FEFFFFEB 		bl	CyU3PUsbSetDesc
 1521 0bf0 08000BE5 		str	r0, [fp, #-8]
 635:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1522              		.loc 1 635 0
 1523 0bf4 08301BE5 		ldr	r3, [fp, #-8]
 1524 0bf8 000053E3 		cmp	r3, #0
 1525 0bfc 0500000A 		beq	.L79
 636:../cyfxbulklpauto.c ****     {
 637:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1526              		.loc 1 637 0
 1527 0c00 0400A0E3 		mov	r0, #4
 1528 0c04 DC109FE5 		ldr	r1, .L82+92
 1529 0c08 08201BE5 		ldr	r2, [fp, #-8]
 1530 0c0c FEFFFFEB 		bl	CyU3PDebugPrint
 638:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1531              		.loc 1 638 0
 1532 0c10 08001BE5 		ldr	r0, [fp, #-8]
 1533 0c14 FEFFFFEB 		bl	CyFxAppErrorHandler
 1534              	.L79:
 639:../cyfxbulklpauto.c ****     }
 640:../cyfxbulklpauto.c **** 
 641:../cyfxbulklpauto.c ****     /* String descriptor 2 */
 642:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1535              		.loc 1 642 0
 1536 0c18 0500A0E3 		mov	r0, #5
 1537 0c1c 0210A0E3 		mov	r1, #2
 1538 0c20 C8209FE5 		ldr	r2, .L82+100
 1539 0c24 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1540 0c28 08000BE5 		str	r0, [fp, #-8]
 643:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1541              		.loc 1 643 0
 1542 0c2c 08301BE5 		ldr	r3, [fp, #-8]
 1543 0c30 000053E3 		cmp	r3, #0
 1544 0c34 0500000A 		beq	.L80
 644:../cyfxbulklpauto.c ****     {
 645:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1545              		.loc 1 645 0
 1546 0c38 0400A0E3 		mov	r0, #4
 1547 0c3c A4109FE5 		ldr	r1, .L82+92
 1548 0c40 08201BE5 		ldr	r2, [fp, #-8]
 1549 0c44 FEFFFFEB 		bl	CyU3PDebugPrint
 646:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1550              		.loc 1 646 0
 1551 0c48 08001BE5 		ldr	r0, [fp, #-8]
 1552 0c4c FEFFFFEB 		bl	CyFxAppErrorHandler
 1553              	.L80:
 647:../cyfxbulklpauto.c ****     }
 648:../cyfxbulklpauto.c **** 
 649:../cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 650:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1554              		.loc 1 650 0
 1555 0c50 0100A0E3 		mov	r0, #1
 1556 0c54 0110A0E3 		mov	r1, #1
 1557 0c58 FEFFFFEB 		bl	CyU3PConnectState
 1558 0c5c 08000BE5 		str	r0, [fp, #-8]
 651:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1559              		.loc 1 651 0
 1560 0c60 08301BE5 		ldr	r3, [fp, #-8]
 1561 0c64 000053E3 		cmp	r3, #0
 1562 0c68 0500000A 		beq	.L66
 652:../cyfxbulklpauto.c ****     {
 653:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1563              		.loc 1 653 0
 1564 0c6c 0400A0E3 		mov	r0, #4
 1565 0c70 7C109FE5 		ldr	r1, .L82+104
 1566 0c74 08201BE5 		ldr	r2, [fp, #-8]
 1567 0c78 FEFFFFEB 		bl	CyU3PDebugPrint
 654:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1568              		.loc 1 654 0
 1569 0c7c 08001BE5 		ldr	r0, [fp, #-8]
 1570 0c80 FEFFFFEB 		bl	CyFxAppErrorHandler
 1571              	.L66:
 655:../cyfxbulklpauto.c ****     }
 656:../cyfxbulklpauto.c **** }
 1572              		.loc 1 656 0
 1573 0c84 04D04BE2 		sub	sp, fp, #4
 1574              		@ sp needed
 1575 0c88 0088BDE8 		ldmfd	sp!, {fp, pc}
 1576              	.L83:
 1577              		.align	2
 1578              	.L82:
 1579 0c8c C4000000 		.word	.LC5
 1580 0c90 00000000 		.word	CyFxGpifConfig
 1581 0c94 F4000000 		.word	.LC6
 1582 0c98 01010000 		.word	257
 1583 0c9c 00000000 		.word	CyFxBulkSrcSinkApplnGPIFEventCB
 1584 0ca0 1C010000 		.word	.LC7
 1585 0ca4 48010000 		.word	.LC8
 1586 0ca8 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1587 0cac 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1588 0cb0 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1589 0cb4 00000000 		.word	CyFxUSB30DeviceDscr
 1590 0cb8 78010000 		.word	.LC9
 1591 0cbc 00000000 		.word	CyFxUSB20DeviceDscr
 1592 0cc0 00000000 		.word	CyFxUSBBOSDscr
 1593 0cc4 AC010000 		.word	.LC10
 1594 0cc8 00000000 		.word	CyFxUSBDeviceQualDscr
 1595 0ccc E8010000 		.word	.LC11
 1596 0cd0 00000000 		.word	CyFxUSBSSConfigDscr
 1597 0cd4 00000000 		.word	CyFxUSBHSConfigDscr
 1598 0cd8 28020000 		.word	.LC12
 1599 0cdc 00000000 		.word	CyFxUSBFSConfigDscr
 1600 0ce0 60020000 		.word	.LC13
 1601 0ce4 00000000 		.word	CyFxUSBStringLangIDDscr
 1602 0ce8 9C020000 		.word	.LC14
 1603 0cec 00000000 		.word	CyFxUSBManufactureDscr
 1604 0cf0 00000000 		.word	CyFxUSBProductDscr
 1605 0cf4 D0020000 		.word	.LC15
 1606              		.cfi_endproc
 1607              	.LFE9:
 1609              		.align	2
 1610              		.global	BulkLpAppThread_Entry
 1612              	BulkLpAppThread_Entry:
 1613              	.LFB10:
 657:../cyfxbulklpauto.c **** 
 658:../cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 659:../cyfxbulklpauto.c **** void
 660:../cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 661:../cyfxbulklpauto.c ****         uint32_t input)
 662:../cyfxbulklpauto.c **** {
 1614              		.loc 1 662 0
 1615              		.cfi_startproc
 1616              		@ args = 0, pretend = 0, frame = 8
 1617              		@ frame_needed = 1, uses_anonymous_args = 0
 1618 0cf8 00482DE9 		stmfd	sp!, {fp, lr}
 1619              	.LCFI20:
 1620              		.cfi_def_cfa_offset 8
 1621              		.cfi_offset 11, -8
 1622              		.cfi_offset 14, -4
 1623 0cfc 04B08DE2 		add	fp, sp, #4
 1624              	.LCFI21:
 1625              		.cfi_def_cfa 11, 4
 1626 0d00 08D04DE2 		sub	sp, sp, #8
 1627 0d04 08000BE5 		str	r0, [fp, #-8]
 663:../cyfxbulklpauto.c **** 
 664:../cyfxbulklpauto.c **** 	uint8_t state;
 665:../cyfxbulklpauto.c ****     /* Initialize the debug module */
 666:../cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1628              		.loc 1 666 0
 1629 0d08 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 667:../cyfxbulklpauto.c **** 
 668:../cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 669:../cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1630              		.loc 1 669 0
 1631 0d0c FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1632              	.L85:
 670:../cyfxbulklpauto.c **** 
 671:../cyfxbulklpauto.c **** 
 672:../cyfxbulklpauto.c **** 
 673:../cyfxbulklpauto.c ****     for (;;)
 674:../cyfxbulklpauto.c ****     {
 675:../cyfxbulklpauto.c ****         CyU3PThreadSleep (1000);
 1633              		.loc 1 675 0 discriminator 1
 1634 0d10 FA0FA0E3 		mov	r0, #1000
 1635 0d14 FEFFFFEB 		bl	_tx_thread_sleep
 676:../cyfxbulklpauto.c **** //        CyU3PGpifGetSMState (&state);
 677:../cyfxbulklpauto.c **** //        CyU3PDebugPrint(4, "%d\r\n", state);
 678:../cyfxbulklpauto.c ****         
 679:../cyfxbulklpauto.c ****         /*
 680:../cyfxbulklpauto.c ****         CyU3PGpifGetSMState(&currentState);
 681:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "%d\n\r", currentState );*/
 682:../cyfxbulklpauto.c **** 
 683:../cyfxbulklpauto.c ****     }
 1636              		.loc 1 683 0 discriminator 1
 1637 0d18 FCFFFFEA 		b	.L85
 1638              		.cfi_endproc
 1639              	.LFE10:
 1641              		.section	.rodata
 1642 02f5 000000   		.align	2
 1643              	.LC16:
 1644 02f8 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1644      756C6B5F 
 1644      6C6F6F70 
 1644      5F415554 
 1644      4F00
 1645              		.text
 1646              		.align	2
 1647              		.global	CyFxApplicationDefine
 1649              	CyFxApplicationDefine:
 1650              	.LFB11:
 684:../cyfxbulklpauto.c **** }
 685:../cyfxbulklpauto.c **** 
 686:../cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 687:../cyfxbulklpauto.c **** void
 688:../cyfxbulklpauto.c **** CyFxApplicationDefine (
 689:../cyfxbulklpauto.c ****         void)
 690:../cyfxbulklpauto.c **** {
 1651              		.loc 1 690 0
 1652              		.cfi_startproc
 1653              		@ args = 0, pretend = 0, frame = 8
 1654              		@ frame_needed = 1, uses_anonymous_args = 0
 1655 0d1c 00482DE9 		stmfd	sp!, {fp, lr}
 1656              	.LCFI22:
 1657              		.cfi_def_cfa_offset 8
 1658              		.cfi_offset 11, -8
 1659              		.cfi_offset 14, -4
 1660 0d20 04B08DE2 		add	fp, sp, #4
 1661              	.LCFI23:
 1662              		.cfi_def_cfa 11, 4
 1663 0d24 28D04DE2 		sub	sp, sp, #40
 691:../cyfxbulklpauto.c ****     void *ptr = NULL;
 1664              		.loc 1 691 0
 1665 0d28 0030A0E3 		mov	r3, #0
 1666 0d2c 08300BE5 		str	r3, [fp, #-8]
 692:../cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1667              		.loc 1 692 0
 1668 0d30 0030A0E3 		mov	r3, #0
 1669 0d34 0C300BE5 		str	r3, [fp, #-12]
 693:../cyfxbulklpauto.c **** 
 694:../cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 695:../cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1670              		.loc 1 695 0
 1671 0d38 010BA0E3 		mov	r0, #1024
 1672 0d3c FEFFFFEB 		bl	CyU3PMemAlloc
 1673 0d40 08000BE5 		str	r0, [fp, #-8]
 696:../cyfxbulklpauto.c **** 
 697:../cyfxbulklpauto.c ****     /* Create the thread for the application */
 698:../cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1674              		.loc 1 698 0
 1675 0d44 08301BE5 		ldr	r3, [fp, #-8]
 1676 0d48 00308DE5 		str	r3, [sp]
 1677 0d4c 013BA0E3 		mov	r3, #1024
 1678 0d50 04308DE5 		str	r3, [sp, #4]
 1679 0d54 0830A0E3 		mov	r3, #8
 1680 0d58 08308DE5 		str	r3, [sp, #8]
 1681 0d5c 0830A0E3 		mov	r3, #8
 1682 0d60 0C308DE5 		str	r3, [sp, #12]
 1683 0d64 0030A0E3 		mov	r3, #0
 1684 0d68 10308DE5 		str	r3, [sp, #16]
 1685 0d6c 0130A0E3 		mov	r3, #1
 1686 0d70 14308DE5 		str	r3, [sp, #20]
 1687 0d74 A830A0E3 		mov	r3, #168
 1688 0d78 18308DE5 		str	r3, [sp, #24]
 1689 0d7c 28009FE5 		ldr	r0, .L89
 1690 0d80 28109FE5 		ldr	r1, .L89+4
 1691 0d84 28209FE5 		ldr	r2, .L89+8
 1692 0d88 0030A0E3 		mov	r3, #0
 1693 0d8c FEFFFFEB 		bl	_txe_thread_create
 1694 0d90 0C000BE5 		str	r0, [fp, #-12]
 699:../cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 700:../cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 701:../cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 702:../cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 703:../cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,               	   /* Bulk loop App Thread stack size 
 704:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 705:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 706:../cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 707:../cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 708:../cyfxbulklpauto.c ****                           );
 709:../cyfxbulklpauto.c **** 
 710:../cyfxbulklpauto.c ****     /* Check the return code */
 711:../cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1695              		.loc 1 711 0
 1696 0d94 0C301BE5 		ldr	r3, [fp, #-12]
 1697 0d98 000053E3 		cmp	r3, #0
 1698 0d9c 0000000A 		beq	.L86
 1699              	.L88:
 712:../cyfxbulklpauto.c ****     {
 713:../cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 714:../cyfxbulklpauto.c **** 
 715:../cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 716:../cyfxbulklpauto.c **** 
 717:../cyfxbulklpauto.c ****         /* Application cannot continue */
 718:../cyfxbulklpauto.c ****         /* Loop indefinitely */
 719:../cyfxbulklpauto.c ****         while(1);
 1700              		.loc 1 719 0 discriminator 1
 1701 0da0 FEFFFFEA 		b	.L88
 1702              	.L86:
 720:../cyfxbulklpauto.c ****     }
 721:../cyfxbulklpauto.c **** }
 1703              		.loc 1 721 0
 1704 0da4 04D04BE2 		sub	sp, fp, #4
 1705              		@ sp needed
 1706 0da8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1707              	.L90:
 1708              		.align	2
 1709              	.L89:
 1710 0dac 00000000 		.word	BulkLpAppThread
 1711 0db0 F8020000 		.word	.LC16
 1712 0db4 00000000 		.word	BulkLpAppThread_Entry
 1713              		.cfi_endproc
 1714              	.LFE11:
 1716              		.section	.rodata
 1717 030a 0000     		.align	2
 1718              	.LC0:
 1719 030c 01000000 		.word	1
 1720 0310 02       		.byte	2
 1721 0311 02       		.byte	2
 1722 0312 02       		.byte	2
 1723 0313 00       		.space	1
 1724 0314 00000000 		.word	0
 1725 0318 03       		.byte	3
 1726 0319 000000   		.space	3
 1727              		.text
 1728              		.align	2
 1729              		.global	main
 1731              	main:
 1732              	.LFB12:
 722:../cyfxbulklpauto.c **** 
 723:../cyfxbulklpauto.c **** /*
 724:../cyfxbulklpauto.c ****  * Main function
 725:../cyfxbulklpauto.c ****  */
 726:../cyfxbulklpauto.c **** 
 727:../cyfxbulklpauto.c **** 
 728:../cyfxbulklpauto.c **** 
 729:../cyfxbulklpauto.c **** int
 730:../cyfxbulklpauto.c **** main (void)
 731:../cyfxbulklpauto.c **** {
 1733              		.loc 1 731 0
 1734              		.cfi_startproc
 1735              		@ args = 0, pretend = 0, frame = 64
 1736              		@ frame_needed = 1, uses_anonymous_args = 0
 1737 0db8 00482DE9 		stmfd	sp!, {fp, lr}
 1738              	.LCFI24:
 1739              		.cfi_def_cfa_offset 8
 1740              		.cfi_offset 11, -8
 1741              		.cfi_offset 14, -4
 1742 0dbc 04B08DE2 		add	fp, sp, #4
 1743              	.LCFI25:
 1744              		.cfi_def_cfa 11, 4
 1745 0dc0 40D04DE2 		sub	sp, sp, #64
 732:../cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 733:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1746              		.loc 1 733 0
 1747 0dc4 0030A0E3 		mov	r3, #0
 1748 0dc8 08300BE5 		str	r3, [fp, #-8]
 734:../cyfxbulklpauto.c ****     CyU3PSysClockConfig_t clkCfg = {
 1749              		.loc 1 734 0
 1750 0dcc E0309FE5 		ldr	r3, .L98
 1751 0dd0 40C04BE2 		sub	ip, fp, #64
 1752 0dd4 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1753 0dd8 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 735:../cyfxbulklpauto.c ****     		CyTrue,
 736:../cyfxbulklpauto.c ****     		2, 2, 2,
 737:../cyfxbulklpauto.c ****     		CyFalse,
 738:../cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 739:../cyfxbulklpauto.c ****     };
 740:../cyfxbulklpauto.c **** 
 741:../cyfxbulklpauto.c **** 
 742:../cyfxbulklpauto.c ****     /* Initialize the device */
 743:../cyfxbulklpauto.c ****     status = CyU3PDeviceInit (&clkCfg);
 1754              		.loc 1 743 0
 1755 0ddc 40304BE2 		sub	r3, fp, #64
 1756 0de0 0300A0E1 		mov	r0, r3
 1757 0de4 FEFFFFEB 		bl	CyU3PDeviceInit
 1758 0de8 08000BE5 		str	r0, [fp, #-8]
 744:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1759              		.loc 1 744 0
 1760 0dec 08301BE5 		ldr	r3, [fp, #-8]
 1761 0df0 000053E3 		cmp	r3, #0
 1762 0df4 0000000A 		beq	.L92
 745:../cyfxbulklpauto.c ****     {
 746:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1763              		.loc 1 746 0
 1764 0df8 290000EA 		b	.L93
 1765              	.L92:
 747:../cyfxbulklpauto.c ****     }
 748:../cyfxbulklpauto.c **** 
 749:../cyfxbulklpauto.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 750:../cyfxbulklpauto.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 751:../cyfxbulklpauto.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 752:../cyfxbulklpauto.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 753:../cyfxbulklpauto.c ****      * code. */
 754:../cyfxbulklpauto.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1766              		.loc 1 754 0
 1767 0dfc 0100A0E3 		mov	r0, #1
 1768 0e00 0010A0E3 		mov	r1, #0
 1769 0e04 0020A0E3 		mov	r2, #0
 1770 0e08 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1771 0e0c 08000BE5 		str	r0, [fp, #-8]
 755:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1772              		.loc 1 755 0
 1773 0e10 08301BE5 		ldr	r3, [fp, #-8]
 1774 0e14 000053E3 		cmp	r3, #0
 1775 0e18 0000000A 		beq	.L94
 756:../cyfxbulklpauto.c ****     {
 757:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1776              		.loc 1 757 0
 1777 0e1c 200000EA 		b	.L93
 1778              	.L94:
 758:../cyfxbulklpauto.c ****     }
 759:../cyfxbulklpauto.c **** 
 760:../cyfxbulklpauto.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 761:../cyfxbulklpauto.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 762:../cyfxbulklpauto.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 763:../cyfxbulklpauto.c ****      * UART_ONLY configuration. */
 764:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 1779              		.loc 1 764 0
 1780 0e20 0030A0E3 		mov	r3, #0
 1781 0e24 30300BE5 		str	r3, [fp, #-48]
 765:../cyfxbulklpauto.c ****     io_cfg.useUart   = CyTrue;
 1782              		.loc 1 765 0
 1783 0e28 0130A0E3 		mov	r3, #1
 1784 0e2c 2C300BE5 		str	r3, [fp, #-44]
 766:../cyfxbulklpauto.c ****     io_cfg.useI2C    = CyFalse;
 1785              		.loc 1 766 0
 1786 0e30 0030A0E3 		mov	r3, #0
 1787 0e34 28300BE5 		str	r3, [fp, #-40]
 767:../cyfxbulklpauto.c ****     io_cfg.useI2S    = CyFalse;
 1788              		.loc 1 767 0
 1789 0e38 0030A0E3 		mov	r3, #0
 1790 0e3c 24300BE5 		str	r3, [fp, #-36]
 768:../cyfxbulklpauto.c ****     io_cfg.useSpi    = CyFalse;
 1791              		.loc 1 768 0
 1792 0e40 0030A0E3 		mov	r3, #0
 1793 0e44 20300BE5 		str	r3, [fp, #-32]
 769:../cyfxbulklpauto.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 770:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 771:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 772:../cyfxbulklpauto.c **** #else
 773:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyTrue;
 1794              		.loc 1 773 0
 1795 0e48 0130A0E3 		mov	r3, #1
 1796 0e4c 30300BE5 		str	r3, [fp, #-48]
 774:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1797              		.loc 1 774 0
 1798 0e50 0030A0E3 		mov	r3, #0
 1799 0e54 1A304BE5 		strb	r3, [fp, #-26]
 775:../cyfxbulklpauto.c **** #endif
 776:../cyfxbulklpauto.c ****     /* No GPIOs are enabled. */
 777:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1800              		.loc 1 777 0
 1801 0e58 0030A0E3 		mov	r3, #0
 1802 0e5c 18300BE5 		str	r3, [fp, #-24]
 778:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[1]  = 0x00000000;
 1803              		.loc 1 778 0
 1804 0e60 0030A0E3 		mov	r3, #0
 1805 0e64 14300BE5 		str	r3, [fp, #-20]
 779:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[0] = 0;
 1806              		.loc 1 779 0
 1807 0e68 0030A0E3 		mov	r3, #0
 1808 0e6c 10300BE5 		str	r3, [fp, #-16]
 780:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[1] = 0;
 1809              		.loc 1 780 0
 1810 0e70 0030A0E3 		mov	r3, #0
 1811 0e74 0C300BE5 		str	r3, [fp, #-12]
 781:../cyfxbulklpauto.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1812              		.loc 1 781 0
 1813 0e78 30304BE2 		sub	r3, fp, #48
 1814 0e7c 0300A0E1 		mov	r0, r3
 1815 0e80 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1816 0e84 08000BE5 		str	r0, [fp, #-8]
 782:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1817              		.loc 1 782 0
 1818 0e88 08301BE5 		ldr	r3, [fp, #-8]
 1819 0e8c 000053E3 		cmp	r3, #0
 1820 0e90 0000000A 		beq	.L95
 783:../cyfxbulklpauto.c ****     {
 784:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1821              		.loc 1 784 0
 1822 0e94 020000EA 		b	.L93
 1823              	.L95:
 785:../cyfxbulklpauto.c ****     }
 786:../cyfxbulklpauto.c **** 
 787:../cyfxbulklpauto.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 788:../cyfxbulklpauto.c ****     CyU3PKernelEntry ();
 1824              		.loc 1 788 0
 1825 0e98 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 789:../cyfxbulklpauto.c **** 
 790:../cyfxbulklpauto.c ****     /* Dummy return to make the compiler happy */
 791:../cyfxbulklpauto.c ****     return 0;
 1826              		.loc 1 791 0
 1827 0e9c 0030A0E3 		mov	r3, #0
 1828 0ea0 000000EA 		b	.L97
 1829              	.L93:
 792:../cyfxbulklpauto.c **** 
 793:../cyfxbulklpauto.c **** handle_fatal_error:
 794:../cyfxbulklpauto.c **** 
 795:../cyfxbulklpauto.c ****     /* Cannot recover from this error. */
 796:../cyfxbulklpauto.c ****     while (1);
 1830              		.loc 1 796 0 discriminator 1
 1831 0ea4 FEFFFFEA 		b	.L93
 1832              	.L97:
 797:../cyfxbulklpauto.c **** }
 1833              		.loc 1 797 0
