   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 583:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1603              		.loc 1 583 0
 1604 0aec 08001BE5 		ldr	r0, [fp, #-8]
 1605 0af0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1606              	.L74:
 584:../cyfxbulklpauto.c ****     }
 585:../cyfxbulklpauto.c **** 
 586:../cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 587:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1607              		.loc 1 587 0
 1608 0af4 0100A0E3 		mov	r0, #1
 1609 0af8 0110A0E3 		mov	r1, #1
 1610 0afc FEFFFFEB 		bl	CyU3PConnectState
 1611 0b00 08000BE5 		str	r0, [fp, #-8]
 588:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1612              		.loc 1 588 0
 1613 0b04 08301BE5 		ldr	r3, [fp, #-8]
 1614 0b08 000053E3 		cmp	r3, #0
 1615 0b0c 0500000A 		beq	.L60
 589:../cyfxbulklpauto.c ****     {
 590:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1616              		.loc 1 590 0
 1617 0b10 0400A0E3 		mov	r0, #4
 1618 0b14 7C109FE5 		ldr	r1, .L76+104
 1619 0b18 08201BE5 		ldr	r2, [fp, #-8]
 1620 0b1c FEFFFFEB 		bl	CyU3PDebugPrint
 591:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1621              		.loc 1 591 0
 1622 0b20 08001BE5 		ldr	r0, [fp, #-8]
 1623 0b24 FEFFFFEB 		bl	CyFxAppErrorHandler
 1624              	.L60:
 592:../cyfxbulklpauto.c ****     }
 593:../cyfxbulklpauto.c **** }
 1625              		.loc 1 593 0
 1626 0b28 04D04BE2 		sub	sp, fp, #4
 1627              		@ sp needed
 1628 0b2c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1629              	.L77:
 1630              		.align	2
 1631              	.L76:
 1632 0b30 C4000000 		.word	.LC5
 1633 0b34 00000000 		.word	CyFxGpifConfig
 1634 0b38 F4000000 		.word	.LC6
 1635 0b3c 01010000 		.word	257
 1636 0b40 00000000 		.word	CyFxApplnGPIFEventCB
 1637 0b44 1C010000 		.word	.LC7
 1638 0b48 48010000 		.word	.LC8
 1639 0b4c 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1640 0b50 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1641 0b54 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1642 0b58 00000000 		.word	CyFxUSB30DeviceDscr
 1643 0b5c 78010000 		.word	.LC9
 1644 0b60 00000000 		.word	CyFxUSB20DeviceDscr
 1645 0b64 00000000 		.word	CyFxUSBBOSDscr
 1646 0b68 AC010000 		.word	.LC10
 1647 0b6c 00000000 		.word	CyFxUSBDeviceQualDscr
 1648 0b70 E8010000 		.word	.LC11
 1649 0b74 00000000 		.word	CyFxUSBSSConfigDscr
 1650 0b78 00000000 		.word	CyFxUSBHSConfigDscr
 1651 0b7c 28020000 		.word	.LC12
 1652 0b80 00000000 		.word	CyFxUSBFSConfigDscr
 1653 0b84 60020000 		.word	.LC13
 1654 0b88 00000000 		.word	CyFxUSBStringLangIDDscr
 1655 0b8c 9C020000 		.word	.LC14
 1656 0b90 00000000 		.word	CyFxUSBManufactureDscr
 1657 0b94 00000000 		.word	CyFxUSBProductDscr
 1658 0b98 D0020000 		.word	.LC15
 1659              		.cfi_endproc
 1660              	.LFE8:
 1662              		.align	2
 1663              		.global	BulkLpAppThread_Entry
 1665              	BulkLpAppThread_Entry:
 1666              	.LFB9:
 594:../cyfxbulklpauto.c **** 
 595:../cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 596:../cyfxbulklpauto.c **** void
 597:../cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 598:../cyfxbulklpauto.c ****         uint32_t input)
 599:../cyfxbulklpauto.c **** {
 1667              		.loc 1 599 0
 1668              		.cfi_startproc
 1669              		@ args = 0, pretend = 0, frame = 8
 1670              		@ frame_needed = 1, uses_anonymous_args = 0
 1671 0b9c 00482DE9 		stmfd	sp!, {fp, lr}
 1672              	.LCFI18:
 1673              		.cfi_def_cfa_offset 8
 1674              		.cfi_offset 11, -8
 1675              		.cfi_offset 14, -4
 1676 0ba0 04B08DE2 		add	fp, sp, #4
 1677              	.LCFI19:
 1678              		.cfi_def_cfa 11, 4
 1679 0ba4 08D04DE2 		sub	sp, sp, #8
 1680 0ba8 08000BE5 		str	r0, [fp, #-8]
 600:../cyfxbulklpauto.c **** 
 601:../cyfxbulklpauto.c **** 	/* Initialize the debug module */
 602:../cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1681              		.loc 1 602 0
 1682 0bac FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 603:../cyfxbulklpauto.c **** 
 604:../cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 605:../cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1683              		.loc 1 605 0
 1684 0bb0 FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1685              	.L79:
 606:../cyfxbulklpauto.c **** 
 607:../cyfxbulklpauto.c ****     for (;;)
 608:../cyfxbulklpauto.c ****     {
 609:../cyfxbulklpauto.c ****     	CyU3PThreadSleep (100);
 1686              		.loc 1 609 0 discriminator 1
 1687 0bb4 6400A0E3 		mov	r0, #100
 1688 0bb8 FEFFFFEB 		bl	_tx_thread_sleep
 610:../cyfxbulklpauto.c ****     }
 1689              		.loc 1 610 0 discriminator 1
 1690 0bbc FCFFFFEA 		b	.L79
 1691              		.cfi_endproc
 1692              	.LFE9:
 1694              		.section	.rodata
 1695 02f5 000000   		.align	2
 1696              	.LC16:
 1697 02f8 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1697      756C6B5F 
 1697      6C6F6F70 
 1697      5F415554 
 1697      4F00
 1698              		.text
 1699              		.align	2
 1700              		.global	CyFxApplicationDefine
 1702              	CyFxApplicationDefine:
 1703              	.LFB10:
 611:../cyfxbulklpauto.c **** }
 612:../cyfxbulklpauto.c **** 
 613:../cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 614:../cyfxbulklpauto.c **** void
 615:../cyfxbulklpauto.c **** CyFxApplicationDefine (
 616:../cyfxbulklpauto.c ****         void)
 617:../cyfxbulklpauto.c **** {
 1704              		.loc 1 617 0
 1705              		.cfi_startproc
 1706              		@ args = 0, pretend = 0, frame = 8
 1707              		@ frame_needed = 1, uses_anonymous_args = 0
 1708 0bc0 00482DE9 		stmfd	sp!, {fp, lr}
 1709              	.LCFI20:
 1710              		.cfi_def_cfa_offset 8
 1711              		.cfi_offset 11, -8
 1712              		.cfi_offset 14, -4
 1713 0bc4 04B08DE2 		add	fp, sp, #4
 1714              	.LCFI21:
 1715              		.cfi_def_cfa 11, 4
 1716 0bc8 28D04DE2 		sub	sp, sp, #40
 618:../cyfxbulklpauto.c ****     void *ptr = NULL;
 1717              		.loc 1 618 0
 1718 0bcc 0030A0E3 		mov	r3, #0
 1719 0bd0 08300BE5 		str	r3, [fp, #-8]
 619:../cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1720              		.loc 1 619 0
 1721 0bd4 0030A0E3 		mov	r3, #0
 1722 0bd8 0C300BE5 		str	r3, [fp, #-12]
 620:../cyfxbulklpauto.c **** 
 621:../cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 622:../cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1723              		.loc 1 622 0
 1724 0bdc 010BA0E3 		mov	r0, #1024
 1725 0be0 FEFFFFEB 		bl	CyU3PMemAlloc
 1726 0be4 08000BE5 		str	r0, [fp, #-8]
 623:../cyfxbulklpauto.c **** 
 624:../cyfxbulklpauto.c ****     /* Create the thread for the application */
 625:../cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1727              		.loc 1 625 0
 1728 0be8 08301BE5 		ldr	r3, [fp, #-8]
 1729 0bec 00308DE5 		str	r3, [sp]
 1730 0bf0 013BA0E3 		mov	r3, #1024
 1731 0bf4 04308DE5 		str	r3, [sp, #4]
 1732 0bf8 0830A0E3 		mov	r3, #8
 1733 0bfc 08308DE5 		str	r3, [sp, #8]
 1734 0c00 0830A0E3 		mov	r3, #8
 1735 0c04 0C308DE5 		str	r3, [sp, #12]
 1736 0c08 0030A0E3 		mov	r3, #0
 1737 0c0c 10308DE5 		str	r3, [sp, #16]
 1738 0c10 0130A0E3 		mov	r3, #1
 1739 0c14 14308DE5 		str	r3, [sp, #20]
 1740 0c18 A830A0E3 		mov	r3, #168
 1741 0c1c 18308DE5 		str	r3, [sp, #24]
 1742 0c20 28009FE5 		ldr	r0, .L83
 1743 0c24 28109FE5 		ldr	r1, .L83+4
 1744 0c28 28209FE5 		ldr	r2, .L83+8
 1745 0c2c 0030A0E3 		mov	r3, #0
 1746 0c30 FEFFFFEB 		bl	_txe_thread_create
 1747 0c34 0C000BE5 		str	r0, [fp, #-12]
 626:../cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 627:../cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 628:../cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 629:../cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 630:../cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,              	       /* Bulk loop App Thread stack si
 631:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,          		   /* Bulk loop App Thread priority */
 632:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,         	       /* Bulk loop App Thread priority *
 633:../cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 634:../cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 635:../cyfxbulklpauto.c ****                           );
 636:../cyfxbulklpauto.c **** 
 637:../cyfxbulklpauto.c ****     /* Check the return code */
 638:../cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1748              		.loc 1 638 0
 1749 0c38 0C301BE5 		ldr	r3, [fp, #-12]
 1750 0c3c 000053E3 		cmp	r3, #0
 1751 0c40 0000000A 		beq	.L80
 1752              	.L82:
 639:../cyfxbulklpauto.c ****     {
 640:../cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 641:../cyfxbulklpauto.c **** 
 642:../cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 643:../cyfxbulklpauto.c **** 
 644:../cyfxbulklpauto.c ****         /* Application cannot continue */
 645:../cyfxbulklpauto.c ****         /* Loop indefinitely */
 646:../cyfxbulklpauto.c ****         while(1);
 1753              		.loc 1 646 0 discriminator 1
 1754 0c44 FEFFFFEA 		b	.L82
 1755              	.L80:
 647:../cyfxbulklpauto.c ****     }
 648:../cyfxbulklpauto.c **** }
 1756              		.loc 1 648 0
 1757 0c48 04D04BE2 		sub	sp, fp, #4
 1758              		@ sp needed
 1759 0c4c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1760              	.L84:
 1761              		.align	2
 1762              	.L83:
 1763 0c50 00000000 		.word	BulkLpAppThread
 1764 0c54 F8020000 		.word	.LC16
 1765 0c58 00000000 		.word	BulkLpAppThread_Entry
 1766              		.cfi_endproc
 1767              	.LFE10:
 1769              		.section	.rodata
 1770 030a 0000     		.align	2
 1771              	.LC0:
 1772 030c 01000000 		.word	1
 1773 0310 02       		.byte	2
 1774 0311 02       		.byte	2
 1775 0312 02       		.byte	2
 1776 0313 00       		.space	1
 1777 0314 00000000 		.word	0
 1778 0318 03       		.byte	3
 1779 0319 000000   		.space	3
 1780              		.text
 1781              		.align	2
 1782              		.global	main
 1784              	main:
 1785              	.LFB11:
 649:../cyfxbulklpauto.c **** 
 650:../cyfxbulklpauto.c **** /*
 651:../cyfxbulklpauto.c ****  * Main function
 652:../cyfxbulklpauto.c ****  */
 653:../cyfxbulklpauto.c **** int
 654:../cyfxbulklpauto.c **** main (void)
 655:../cyfxbulklpauto.c **** {
 1786              		.loc 1 655 0
 1787              		.cfi_startproc
 1788              		@ args = 0, pretend = 0, frame = 64
 1789              		@ frame_needed = 1, uses_anonymous_args = 0
 1790 0c5c 00482DE9 		stmfd	sp!, {fp, lr}
 1791              	.LCFI22:
 1792              		.cfi_def_cfa_offset 8
 1793              		.cfi_offset 11, -8
 1794              		.cfi_offset 14, -4
 1795 0c60 04B08DE2 		add	fp, sp, #4
 1796              	.LCFI23:
 1797              		.cfi_def_cfa 11, 4
 1798 0c64 40D04DE2 		sub	sp, sp, #64
 656:../cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 657:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1799              		.loc 1 657 0
 1800 0c68 0030A0E3 		mov	r3, #0
 1801 0c6c 08300BE5 		str	r3, [fp, #-8]
 658:../cyfxbulklpauto.c ****     CyU3PSysClockConfig_t clkCfg = {
 1802              		.loc 1 658 0
 1803 0c70 E0309FE5 		ldr	r3, .L92
 1804 0c74 40C04BE2 		sub	ip, fp, #64
 1805 0c78 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1806 0c7c 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 659:../cyfxbulklpauto.c ****     		CyTrue,
 660:../cyfxbulklpauto.c ****     		2, 2, 2,
 661:../cyfxbulklpauto.c ****     		CyFalse,
 662:../cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 663:../cyfxbulklpauto.c ****     };
 664:../cyfxbulklpauto.c **** 
 665:../cyfxbulklpauto.c ****     /* Initialize the device */
 666:../cyfxbulklpauto.c ****     status = CyU3PDeviceInit (&clkCfg);
 1807              		.loc 1 666 0
 1808 0c80 40304BE2 		sub	r3, fp, #64
 1809 0c84 0300A0E1 		mov	r0, r3
 1810 0c88 FEFFFFEB 		bl	CyU3PDeviceInit
 1811 0c8c 08000BE5 		str	r0, [fp, #-8]
 667:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1812              		.loc 1 667 0
 1813 0c90 08301BE5 		ldr	r3, [fp, #-8]
 1814 0c94 000053E3 		cmp	r3, #0
 1815 0c98 0000000A 		beq	.L86
 668:../cyfxbulklpauto.c ****     {
 669:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1816              		.loc 1 669 0
 1817 0c9c 290000EA 		b	.L87
 1818              	.L86:
 670:../cyfxbulklpauto.c ****     }
 671:../cyfxbulklpauto.c **** 
 672:../cyfxbulklpauto.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 673:../cyfxbulklpauto.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 674:../cyfxbulklpauto.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 675:../cyfxbulklpauto.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 676:../cyfxbulklpauto.c ****      * code. */
 677:../cyfxbulklpauto.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1819              		.loc 1 677 0
 1820 0ca0 0100A0E3 		mov	r0, #1
 1821 0ca4 0010A0E3 		mov	r1, #0
 1822 0ca8 0020A0E3 		mov	r2, #0
 1823 0cac FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1824 0cb0 08000BE5 		str	r0, [fp, #-8]
 678:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1825              		.loc 1 678 0
 1826 0cb4 08301BE5 		ldr	r3, [fp, #-8]
 1827 0cb8 000053E3 		cmp	r3, #0
 1828 0cbc 0000000A 		beq	.L88
 679:../cyfxbulklpauto.c ****     {
 680:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1829              		.loc 1 680 0
 1830 0cc0 200000EA 		b	.L87
 1831              	.L88:
 681:../cyfxbulklpauto.c ****     }
 682:../cyfxbulklpauto.c **** 
 683:../cyfxbulklpauto.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 684:../cyfxbulklpauto.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 685:../cyfxbulklpauto.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 686:../cyfxbulklpauto.c ****      * UART_ONLY configuration. */
 687:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 1832              		.loc 1 687 0
 1833 0cc4 0030A0E3 		mov	r3, #0
 1834 0cc8 30300BE5 		str	r3, [fp, #-48]
 688:../cyfxbulklpauto.c ****     io_cfg.useUart   = CyTrue;
 1835              		.loc 1 688 0
 1836 0ccc 0130A0E3 		mov	r3, #1
 1837 0cd0 2C300BE5 		str	r3, [fp, #-44]
 689:../cyfxbulklpauto.c ****     io_cfg.useI2C    = CyFalse;
 1838              		.loc 1 689 0
 1839 0cd4 0030A0E3 		mov	r3, #0
 1840 0cd8 28300BE5 		str	r3, [fp, #-40]
 690:../cyfxbulklpauto.c ****     io_cfg.useI2S    = CyFalse;
 1841              		.loc 1 690 0
 1842 0cdc 0030A0E3 		mov	r3, #0
 1843 0ce0 24300BE5 		str	r3, [fp, #-36]
 691:../cyfxbulklpauto.c ****     io_cfg.useSpi    = CyFalse;
 1844              		.loc 1 691 0
 1845 0ce4 0030A0E3 		mov	r3, #0
 1846 0ce8 20300BE5 		str	r3, [fp, #-32]
 692:../cyfxbulklpauto.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 693:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 694:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 695:../cyfxbulklpauto.c **** #else
 696:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyTrue;
 1847              		.loc 1 696 0
 1848 0cec 0130A0E3 		mov	r3, #1
 1849 0cf0 30300BE5 		str	r3, [fp, #-48]
 697:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1850              		.loc 1 697 0
 1851 0cf4 0030A0E3 		mov	r3, #0
 1852 0cf8 1A304BE5 		strb	r3, [fp, #-26]
 698:../cyfxbulklpauto.c **** #endif
 699:../cyfxbulklpauto.c ****     /* No GPIOs are enabled. */
 700:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1853              		.loc 1 700 0
 1854 0cfc 0030A0E3 		mov	r3, #0
 1855 0d00 18300BE5 		str	r3, [fp, #-24]
 701:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1856              		.loc 1 701 0
 1857 0d04 0030A0E3 		mov	r3, #0
 1858 0d08 14300BE5 		str	r3, [fp, #-20]
 702:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[0] = 0;
 1859              		.loc 1 702 0
 1860 0d0c 0030A0E3 		mov	r3, #0
 1861 0d10 10300BE5 		str	r3, [fp, #-16]
 703:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[1] = 0;
 1862              		.loc 1 703 0
 1863 0d14 0030A0E3 		mov	r3, #0
 1864 0d18 0C300BE5 		str	r3, [fp, #-12]
 704:../cyfxbulklpauto.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1865              		.loc 1 704 0
 1866 0d1c 30304BE2 		sub	r3, fp, #48
 1867 0d20 0300A0E1 		mov	r0, r3
 1868 0d24 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1869 0d28 08000BE5 		str	r0, [fp, #-8]
 705:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1870              		.loc 1 705 0
 1871 0d2c 08301BE5 		ldr	r3, [fp, #-8]
 1872 0d30 000053E3 		cmp	r3, #0
 1873 0d34 0000000A 		beq	.L89
 706:../cyfxbulklpauto.c ****     {
 707:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1874              		.loc 1 707 0
 1875 0d38 020000EA 		b	.L87
 1876              	.L89:
 708:../cyfxbulklpauto.c ****     }
 709:../cyfxbulklpauto.c **** 
 710:../cyfxbulklpauto.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 711:../cyfxbulklpauto.c ****     CyU3PKernelEntry ();
 1877              		.loc 1 711 0
 1878 0d3c FEFFFFEB 		bl	_tx_initialize_kernel_enter
 712:../cyfxbulklpauto.c **** 
 713:../cyfxbulklpauto.c ****     /* Dummy return to make the compiler happy */
 714:../cyfxbulklpauto.c ****     return 0;
 1879              		.loc 1 714 0
 1880 0d40 0030A0E3 		mov	r3, #0
 1881 0d44 000000EA 		b	.L91
 1882              	.L87:
 715:../cyfxbulklpauto.c **** 
 716:../cyfxbulklpauto.c **** handle_fatal_error:
 717:../cyfxbulklpauto.c **** 
 718:../cyfxbulklpauto.c ****     /* Cannot recover from this error. */
 719:../cyfxbulklpauto.c ****     while (1);
 1883              		.loc 1 719 0 discriminator 1
 1884 0d48 FEFFFFEA 		b	.L87
 1885              	.L91:
 720:../cyfxbulklpauto.c **** }
 1886              		.loc 1 720 0
 1887 0d4c 0300A0E1 		mov	r0, r3
 1888 0d50 04D04BE2 		sub	sp, fp, #4
 1889              		@ sp needed
 1890 0d54 0088BDE8 		ldmfd	sp!, {fp, pc}
 1891              	.L93:
 1892              		.align	2
 1893              	.L92:
 1894 0d58 0C030000 		.word	.LC0
 1895              		.cfi_endproc
 1896              	.LFE11:
 1898              	.Letext0:
 1899              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1900              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1901              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1902              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1903              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1904              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1905              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1906              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1907              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1908              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1909              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1910              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1911              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1912              		.file 15 "../cyfxbulklpauto.h"
 1913              		.file 16 "../cyfxgpif_syncsf.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxbulklpauto.c
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:21     .data:00000000 CyFxGpifTransition
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:18     .data:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:33     .data:00000010 CyFxGpifWavedata
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:86     .data:000000d0 CyFxGpifWavedataPosition
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:290    .data:00000198 CyFxGpifRegValue
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:372    .rodata:00000000 CyFxGpifConfig
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:369    .rodata:00000000 $d
                            *COM*:000000a8 BulkLpAppThread
                            *COM*:000000ac glChHandleBulkLpUtoP
                            *COM*:000000ac glChHandleBulkLpPtoU
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:391    .bss:00000000 glIsApplnActive
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:388    .bss:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:394    .text:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:397    .text:00000000 CyFxAppErrorHandler
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:426    .text:0000001c CyFxBulkLpApplnDebugInit
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:528    .text:0000010c $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:546    .text:00000110 $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:549    .text:00000110 CyFxBulkLpApplnStart
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:823    .text:000003e0 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:836    .text:00000408 $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:839    .text:00000408 CyFxBulkLpApplnStop
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:927    .text:000004dc $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:934    .text:000004ec $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:937    .text:000004ec CyFxBulkLpApplnUSBSetupCB
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1090   .text:00000674 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1095   .text:0000067c $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1098   .text:0000067c CyFxBulkLpApplnUSBEventCB
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1161   .text:000006f8 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1165   .text:000006fc $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1168   .text:000006fc CyFxBulkLpApplnLPMRqtCB
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1199   .text:00000724 CyFxApplnGPIFEventCB
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1238   .text:00000764 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1283   .text:00000768 $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1286   .text:00000768 CyFxBulkLpApplnInit
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1632   .text:00000b30 $d
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1662   .text:00000b9c $a
C:\Users\mddd\AppData\Local\Temp\ccEtPpwG.s:1665   .text:00000b9c BulkLpAppThread_Entry
